nome_produto;categoria;Quantidade
Bola de futebol 553;Esportes;1493
Vaso de planta 380;Casa e Jardim;1493
Carne 345;Alimentos;1493
Shampoo 815;Beleza;1492
Perfume 484;Beleza;1492
Mesa 751;Móveis;1492
Cadeira 231;Móveis;1491
Chave de fenda 260;Ferramentas;1491
Câmera 884;Eletrônicos;1491
Biografia 245;Livros;1491
Lâmpada 271;Casa e Jardim;1490
TV 446;Eletrônicos;1490
Frango 835;Alimentos;1490
Shampoo 871;Beleza;1490
Bola de futebol 420;Esportes;1490
Bicicleta 273;Brinquedos;1490
Perfume 794;Beleza;1489
Condicionador 353;Beleza;1489
Raquete de tênis 719;Esportes;1489
Tênis de corrida 822;Esportes;1489
Infantil 822;Livros;1488
Jaqueta 999;Roupas;1487
Camisa de time 843;Esportes;1487
TV 534;Eletrônicos;1487
História 636;Livros;1486
Shampoo 524;Beleza;1486
Jogo de tabuleiro 657;Brinquedos;1486
Condicionador 130;Beleza;1486
Cortina 318;Casa e Jardim;1485
Calça 760;Roupas;1485
Macarrão 499;Alimentos;1484
Ficção Científica 224;Livros;1483
Tênis de corrida 898;Esportes;1483
Biografia 825;Livros;1482
Lâmpada 814;Casa e Jardim;1481
Feijão 200;Alimentos;1481
Sofá 649;Móveis;1481
Arroz 512;Alimentos;1481
Cama 868;Móveis;1481
Tapete 719;Casa e Jardim;1481
Cadeira 517;Móveis;1481
Biografia 227;Livros;1481
Câmera 270;Eletrônicos;1480
Frango 206;Alimentos;1480
Carne 548;Alimentos;1479
Boneca 445;Brinquedos;1479
Bola de futebol 184;Esportes;1479
Lâmpada 152;Casa e Jardim;1478
Jogo de tabuleiro 564;Brinquedos;1478
Carrinho 226;Brinquedos;1478
Jaqueta 931;Roupas;1478
Martelo 412;Ferramentas;1478
Smartphone 699;Eletrônicos;1478
Bola 347;Brinquedos;1477
Arroz 498;Alimentos;1477
Tapete 883;Casa e Jardim;1477
Jaqueta 319;Roupas;1477
Macarrão 374;Alimentos;1476
Serra 156;Ferramentas;1476
Fone de ouvido 702;Eletrônicos;1476
Macarrão 577;Alimentos;1476
Tênis de corrida 539;Esportes;1476
Bola 312;Brinquedos;1476
Perfume 173;Beleza;1476
Martelo 813;Ferramentas;1476
Smartphone 565;Eletrônicos;1475
Vestido 500;Roupas;1475
Cortina 838;Casa e Jardim;1475
Creme hidratante 731;Beleza;1475
Sapato 524;Roupas;1475
Macarrão 218;Alimentos;1475
Fone de ouvido 509;Eletrônicos;1474
Lâmpada 495;Casa e Jardim;1474
Arroz 577;Alimentos;1474
TV 270;Eletrônicos;1474
Fone de ouvido 867;Eletrônicos;1474
Condicionador 570;Beleza;1474
Camiseta 325;Roupas;1474
Fone de ouvido 398;Eletrônicos;1473
Tênis de corrida 943;Esportes;1473
Macarrão 783;Alimentos;1473
TV 453;Eletrônicos;1473
Frango 319;Alimentos;1473
Notebook 857;Eletrônicos;1473
Lâmpada 482;Casa e Jardim;1473
Jogo de tabuleiro 366;Brinquedos;1473
Cortina 444;Casa e Jardim;1473
Skate 439;Esportes;1473
Boneca 682;Brinquedos;1472
Fone de ouvido 167;Eletrônicos;1472
Vaso de planta 490;Casa e Jardim;1472
Serra 960;Ferramentas;1472
Boneca 176;Brinquedos;1472
Condicionador 367;Beleza;1472
História 663;Livros;1471
Arroz 451;Alimentos;1471
Macarrão 303;Alimentos;1470
Biografia 573;Livros;1470
Tênis de corrida 310;Esportes;1470
Ficção Científica 388;Livros;1470
Frango 702;Alimentos;1469
Sapato 806;Roupas;1469
Perfume 143;Beleza;1469
Furadeira 307;Ferramentas;1469
Bola 385;Brinquedos;1468
Guarda-roupa 420;Móveis;1468
Vestido 551;Roupas;1468
Sofá 827;Móveis;1467
Carne 666;Alimentos;1467
Lâmpada 700;Casa e Jardim;1467
Furadeira 568;Ferramentas;1467
Bola 436;Brinquedos;1467
Mesa 662;Móveis;1467
Sofá 248;Móveis;1466
Vestido 496;Roupas;1465
Sofá 766;Móveis;1465
Camiseta 229;Roupas;1464
Jogo de tabuleiro 924;Brinquedos;1464
Arroz 402;Alimentos;1464
Feijão 218;Alimentos;1464
Boneca 880;Brinquedos;1464
Calça 281;Roupas;1463
Câmera 856;Eletrônicos;1463
Sofá 409;Móveis;1463
Jaqueta 946;Roupas;1463
História 347;Livros;1463
Vaso de planta 207;Casa e Jardim;1463
Jogo de ferramentas 928;Casa e Jardim;1462
Raquete de tênis 403;Esportes;1462
Carrinho 972;Brinquedos;1462
Carrinho 924;Brinquedos;1462
Fone de ouvido 665;Eletrônicos;1461
Perfume 762;Beleza;1461
Jogo de tabuleiro 562;Brinquedos;1460
Skate 771;Esportes;1460
Arroz 237;Alimentos;1460
Carrinho 702;Brinquedos;1460
Lâmpada 467;Casa e Jardim;1460
Jogo de tabuleiro 143;Brinquedos;1459
Carne 330;Alimentos;1459
Alicate 843;Ferramentas;1459
Tapete 876;Casa e Jardim;1459
Skate 645;Esportes;1459
Vaso de planta 152;Casa e Jardim;1458
Lâmpada 983;Casa e Jardim;1458
Cadeira 799;Móveis;1458
Cama 197;Móveis;1458
Guarda-roupa 556;Móveis;1458
Jogo de ferramentas 385;Casa e Jardim;1458
Serra 717;Ferramentas;1458
TV 982;Eletrônicos;1457
Camiseta 385;Roupas;1456
Bicicleta 182;Brinquedos;1456
Shampoo 749;Beleza;1456
Vestido 719;Roupas;1456
Infantil 820;Livros;1455
Bola 435;Brinquedos;1455
Smartphone 730;Eletrônicos;1455
Creme hidratante 837;Beleza;1454
Calça 319;Roupas;1454
Arroz 289;Alimentos;1454
Tapete 832;Casa e Jardim;1454
Infantil 592;Livros;1454
Infantil 449;Livros;1454
Sofá 416;Móveis;1453
Biografia 673;Livros;1453
Skate 822;Esportes;1453
Mesa 792;Móveis;1453
Frango 470;Alimentos;1453
Cama 589;Móveis;1453
Bola 248;Brinquedos;1453
Smartphone 103;Eletrônicos;1452
Carne 391;Alimentos;1452
Bicicleta 651;Brinquedos;1452
Carrinho 645;Brinquedos;1451
Serra 723;Ferramentas;1451
Infantil 452;Livros;1450
Martelo 463;Ferramentas;1450
Sapato 930;Roupas;1449
Notebook 955;Eletrônicos;1449
Smartphone 400;Eletrônicos;1449
Furadeira 352;Ferramentas;1449
Arroz 286;Alimentos;1448
Bola 973;Brinquedos;1448
Serra 754;Ferramentas;1448
Câmera 332;Eletrônicos;1448
Biografia 167;Livros;1447
Jogo de ferramentas 652;Casa e Jardim;1447
Bola de futebol 113;Esportes;1447
Chave de fenda 496;Ferramentas;1447
Romance 875;Livros;1447
Sofá 448;Móveis;1446
História 910;Livros;1446
Macarrão 728;Alimentos;1446
Smartphone 688;Eletrônicos;1446
Carrinho 946;Brinquedos;1445
Jaqueta 961;Roupas;1445
Alicate 517;Ferramentas;1445
História 652;Livros;1444
Camisa de time 116;Esportes;1443
Guarda-roupa 895;Móveis;1443
Cortina 740;Casa e Jardim;1443
Bicicleta 971;Brinquedos;1442
Bola 979;Brinquedos;1441
Bola de futebol 508;Esportes;1441
Tapete 684;Casa e Jardim;1441
Boneca 281;Brinquedos;1441
Carrinho 866;Brinquedos;1441
Cama 947;Móveis;1440
Lâmpada 758;Casa e Jardim;1439
Carne 722;Alimentos;1439
Cama 101;Móveis;1439
Sapato 611;Roupas;1439
Chave de fenda 180;Ferramentas;1439
Guarda-roupa 464;Móveis;1439
Martelo 280;Ferramentas;1439
Vestido 668;Roupas;1439
Bicicleta 826;Brinquedos;1439
Notebook 985;Eletrônicos;1438
Vaso de planta 808;Casa e Jardim;1438
Jaqueta 735;Roupas;1437
Calça 290;Roupas;1437
Vaso de planta 344;Casa e Jardim;1436
Skate 577;Esportes;1436
Infantil 981;Livros;1436
Frango 298;Alimentos;1436
Macarrão 882;Alimentos;1435
Câmera 799;Eletrônicos;1435
Ficção Científica 736;Livros;1435
Alicate 942;Ferramentas;1434
Jogo de ferramentas 190;Casa e Jardim;1433
Camisa de time 415;Esportes;1433
Boneca 470;Brinquedos;1433
Chave de fenda 723;Ferramentas;1433
Creme hidratante 649;Beleza;1432
Maquiagem 603;Beleza;1431
Jogo de ferramentas 962;Casa e Jardim;1431
Mesa 373;Móveis;1431
Romance 640;Livros;1430
Chave de fenda 286;Ferramentas;1430
Perfume 426;Beleza;1430
Perfume 882;Beleza;1428
Camisa de time 666;Esportes;1426
Bola de futebol 805;Esportes;1426
Perfume 770;Beleza;1426
Câmera 427;Eletrônicos;1426
Furadeira 775;Ferramentas;1425
Jogo de ferramentas 700;Casa e Jardim;1425
Skate 557;Esportes;1424
Skate 846;Esportes;1424
Feijão 389;Alimentos;1424
Camiseta 901;Roupas;1424
Cortina 822;Casa e Jardim;1423
Arroz 618;Alimentos;1423
Furadeira 532;Ferramentas;1423
Macarrão 725;Alimentos;1423
Chave de fenda 564;Ferramentas;1423
Câmera 457;Eletrônicos;1423
Cortina 748;Casa e Jardim;1422
Sapato 389;Roupas;1422
Tênis de corrida 881;Esportes;1422
Ficção Científica 157;Livros;1422
Creme hidratante 730;Beleza;1421
História 475;Livros;1421
Vestido 387;Roupas;1421
Tênis de corrida 608;Esportes;1420
Martelo 973;Ferramentas;1420
Feijão 568;Alimentos;1419
Camiseta 306;Roupas;1419
Cadeira 855;Móveis;1418
Condicionador 304;Beleza;1418
Tênis de corrida 922;Esportes;1418
Raquete de tênis 376;Esportes;1417
Skate 861;Esportes;1417
Sapato 434;Roupas;1417
Infantil 655;Livros;1417
Frango 876;Alimentos;1416
Creme hidratante 958;Beleza;1416
Tapete 642;Casa e Jardim;1416
Skate 293;Esportes;1415
Arroz 485;Alimentos;1415
Camisa de time 962;Esportes;1414
Lâmpada 697;Casa e Jardim;1414
Bicicleta 453;Brinquedos;1414
História 775;Livros;1414
Calça 691;Roupas;1412
Furadeira 679;Ferramentas;1412
Chave de fenda 266;Ferramentas;1411
Bicicleta 998;Brinquedos;1410
Tênis de corrida 523;Esportes;1410
Sapato 255;Roupas;1410
Cortina 896;Casa e Jardim;1410
Cama 382;Móveis;1410
Creme hidratante 453;Beleza;1409
Condicionador 700;Beleza;1408
Vaso de planta 568;Casa e Jardim;1408
Sofá 618;Móveis;1408
Raquete de tênis 511;Esportes;1408
Alicate 284;Ferramentas;1406
Shampoo 113;Beleza;1406
Vaso de planta 261;Casa e Jardim;1406
Chave de fenda 250;Ferramentas;1406
Martelo 590;Ferramentas;1405
Câmera 914;Eletrônicos;1404
Serra 224;Ferramentas;1404
Mesa 329;Móveis;1403
Boneca 955;Brinquedos;1403
Skate 999;Esportes;1403
Raquete de tênis 528;Esportes;1402
Frango 534;Alimentos;1402
Martelo 944;Ferramentas;1401
Cama 352;Móveis;1401
Calça 458;Roupas;1401
Chave de fenda 896;Ferramentas;1401
Carrinho 159;Brinquedos;1399
Biografia 407;Livros;1398
Cortina 401;Casa e Jardim;1398
Infantil 371;Livros;1398
Vaso de planta 237;Casa e Jardim;1398
Condicionador 227;Beleza;1398
Bola de futebol 562;Esportes;1398
Calça 643;Roupas;1397
Cortina 856;Casa e Jardim;1397
TV 434;Eletrônicos;1397
Boneca 500;Brinquedos;1397
Sapato 504;Roupas;1396
Mesa 829;Móveis;1396
Cama 202;Móveis;1396
Creme hidratante 338;Beleza;1396
Perfume 413;Beleza;1396
Condicionador 172;Beleza;1396
Condicionador 437;Beleza;1396
Alicate 700;Ferramentas;1395
Camiseta 900;Roupas;1395
Notebook 938;Eletrônicos;1395
Frango 325;Alimentos;1394
Romance 110;Livros;1394
Cortina 351;Casa e Jardim;1393
Bola de futebol 355;Esportes;1393
Furadeira 812;Ferramentas;1393
Vestido 164;Roupas;1392
Cortina 432;Casa e Jardim;1392
Bola 117;Brinquedos;1392
Biografia 871;Livros;1392
Infantil 258;Livros;1391
Jaqueta 875;Roupas;1391
Skate 443;Esportes;1390
Furadeira 626;Ferramentas;1390
Boneca 562;Brinquedos;1389
Sofá 352;Móveis;1389
Guarda-roupa 558;Móveis;1389
Vestido 382;Roupas;1388
Tênis de corrida 196;Esportes;1388
Sofá 552;Móveis;1387
Carne 600;Alimentos;1386
Ficção Científica 432;Livros;1385
Jogo de ferramentas 545;Casa e Jardim;1384
Vestido 498;Roupas;1384
Smartphone 784;Eletrônicos;1383
Ficção Científica 582;Livros;1383
Cadeira 761;Móveis;1382
História 891;Livros;1382
Jogo de tabuleiro 984;Brinquedos;1381
Ficção Científica 241;Livros;1381
Jogo de tabuleiro 563;Brinquedos;1380
Raquete de tênis 426;Esportes;1380
Cama 420;Móveis;1380
Carrinho 308;Brinquedos;1379
Cadeira 229;Móveis;1379
Camisa de time 668;Esportes;1379
Arroz 133;Alimentos;1379
Jogo de tabuleiro 309;Brinquedos;1379
Frango 454;Alimentos;1378
Tênis de corrida 233;Esportes;1378
Raquete de tênis 927;Esportes;1377
Creme hidratante 802;Beleza;1377
Cadeira 461;Móveis;1377
História 921;Livros;1376
Shampoo 529;Beleza;1376
Creme hidratante 106;Beleza;1376
Sofá 881;Móveis;1375
Bola de futebol 939;Esportes;1374
Bola 933;Brinquedos;1374
Shampoo 397;Beleza;1374
Macarrão 146;Alimentos;1373
História 483;Livros;1373
Camisa de time 917;Esportes;1373
Guarda-roupa 720;Móveis;1373
Sapato 399;Roupas;1372
Feijão 160;Alimentos;1371
Infantil 746;Livros;1371
Bola 206;Brinquedos;1371
Infantil 902;Livros;1370
Skate 567;Esportes;1370
Smartphone 920;Eletrônicos;1369
Romance 350;Livros;1368
Camisa de time 357;Esportes;1368
Bicicleta 581;Brinquedos;1366
Biografia 506;Livros;1365
História 707;Livros;1365
História 375;Livros;1363
Macarrão 593;Alimentos;1363
Biografia 201;Livros;1363
Cama 270;Móveis;1363
Tênis de corrida 327;Esportes;1362
TV 555;Eletrônicos;1362
Jogo de ferramentas 627;Casa e Jardim;1361
Shampoo 422;Beleza;1360
Perfume 451;Beleza;1359
Skate 171;Esportes;1359
Camisa de time 765;Esportes;1358
Camisa de time 385;Esportes;1358
Mesa 772;Móveis;1356
Raquete de tênis 292;Esportes;1355
Calça 400;Roupas;1355
Serra 315;Ferramentas;1353
Alicate 722;Ferramentas;1353
Furadeira 525;Ferramentas;1352
Ficção Científica 721;Livros;1352
Camiseta 175;Roupas;1351
Raquete de tênis 194;Esportes;1351
Romance 139;Livros;1349
Bicicleta 777;Brinquedos;1347
Fone de ouvido 484;Eletrônicos;1347
Cama 111;Móveis;1346
Sapato 481;Roupas;1346
Camisa de time 798;Esportes;1345
Câmera 140;Eletrônicos;1345
Smartphone 705;Eletrônicos;1344
Condicionador 788;Beleza;1343
Chave de fenda 658;Ferramentas;1343
Maquiagem 584;Beleza;1340
Furadeira 734;Ferramentas;1340
Cortina 307;Casa e Jardim;1340
Bicicleta 283;Brinquedos;1339
Camisa de time 902;Esportes;1339
Arroz 218;Alimentos;1335
Raquete de tênis 258;Esportes;1333
Jogo de tabuleiro 409;Brinquedos;1333
Calça 461;Roupas;1331
Boneca 945;Brinquedos;1329
Macarrão 470;Alimentos;1329
Sapato 304;Roupas;1329
Frango 986;Alimentos;1329
Feijão 172;Alimentos;1328
Cama 486;Móveis;1328
Maquiagem 441;Beleza;1326
Romance 623;Livros;1326
Guarda-roupa 465;Móveis;1325
Bicicleta 655;Brinquedos;1323
Biografia 945;Livros;1322
TV 154;Eletrônicos;1321
Ficção Científica 747;Livros;1320
Creme hidratante 728;Beleza;1320
Ficção Científica 624;Livros;1320
Cadeira 921;Móveis;1320
Sofá 895;Móveis;1318
Lâmpada 739;Casa e Jardim;1318
Fone de ouvido 885;Eletrônicos;1318
Vestido 410;Roupas;1317
Feijão 704;Alimentos;1316
Frango 884;Alimentos;1315
Notebook 535;Eletrônicos;1315
Carrinho 288;Brinquedos;1315
Biografia 838;Livros;1313
Vestido 318;Roupas;1313
Vestido 268;Roupas;1309
Boneca 387;Brinquedos;1308
Tênis de corrida 450;Esportes;1306
Calça 769;Roupas;1306
Boneca 130;Brinquedos;1305
Perfume 207;Beleza;1303
Biografia 300;Livros;1302
Skate 745;Esportes;1302
Calça 483;Roupas;1299
Cortina 186;Casa e Jardim;1297
Fone de ouvido 803;Eletrônicos;1295
Sapato 658;Roupas;1292
Camiseta 187;Roupas;1288
História 426;Livros;1275
Macarrão 438;Alimentos;1274
Furadeira 806;Ferramentas;1272
Camiseta 841;Roupas;1271
Bola de futebol 702;Esportes;1270
Jogo de tabuleiro 897;Brinquedos;1267
Ficção Científica 167;Livros;1264
Romance 700;Livros;1263
Bola de futebol 611;Esportes;1259
Maquiagem 137;Beleza;1256
Fone de ouvido 577;Eletrônicos;1256
Smartphone 376;Eletrônicos;1245
Mesa 802;Móveis;1243
História 122;Livros;1243
Lâmpada 288;Casa e Jardim;1238
Furadeira 835;Ferramentas;1236
Calça 863;Roupas;1236
Câmera 686;Eletrônicos;1232
Skate 564;Esportes;1175
Sofá 717;Móveis;1157
